activity_name,religious_name,region,note,month,day
ºÖ¼w¥¿¯«¸t½Ï,ºÖ¼w¯¨,»O«n¥«¤¤¦è°Ï,¤G¤ë¤@¤é©]·x¹Ø¡A¸u½Ðºq¥JÀ¸©Î°ê¼Ö¹Î©Î±d¼Ö¶¤©Î¼½©ñ¹q¼v¡C¤G¤ë¤G¤é¦­±á¥Ñ¹D¤h¹Î(5¦ì)»w¸g¯¬¹Ø¦æ¤TÄmÂ§¡A¤¤¤È11ÂI³Æ¦³¹ØÄÑ©Û«Ý«H®{¡C¦P®É¤]Á|¿ì´¶´ç¡A³q±`¨Ñ«~Â\¦Ü55®à¡A¥Ñ¹Ò¤º²³çE¤á¬ù250¤á´£¨Ñ¨Ñ«~ÁÙ¦³¤^Àt¬¡°Ê¡C,2,2
µù¥Í®Q®Q¸t½Ï,ºÖ¼w¯¨,»O«n¥«¤¤¦è°Ï,·í¤Ñ¤¤¤È«H®{±N¨Ñ«~¶°¤¤©ó¼q«e¡A¤U¤È5ÂIµ²§ô¡C,3,20
¤¤¤¸´¶´ç,ºÖ¼w¯¨,»O«n¥«¤¤¦è°Ï,·í¤Ñ¤¤¤È11ÂI¹Ò¤º«H®{±N¨Ñ«~¶°¤¤©ó¼q«e¡A¤U¤È2ÂI¹D¤h»w¸g¶W«×¤`»î¡C,7,15
«¸¤l¤ú¤ý·Ý½Ï¨°¤é,¤Ñ¤ô®c,»O¥_¥«¤j¦P°Ï,,8,22
³]Ãç,©¾¸q®c,ª÷ªù¿¤ª÷´òÂí,,5,13
§õ©²¤d·³¸t½Ï,­¸¤ý®c,¶³ªL¿¤¥|´ò¶m,¶i­»(«nóËñÊ),4,26
¿½©²¤Ó³Å¸t½Ï,­¸¤ý®c,¶³ªL¿¤¥|´ò¶m,¶i­»(¥ú¤j¼d),5,17
¤Q¤ë¥­¦w¼y¨å,­¸¤ý®c,¶³ªL¿¤¥|´ò¶m,¤jÀ¸(¬è¯««O¦ö¥­¦w),10,15
¤¤¾Â¤¸«Ó,¤¤Àç¼yºÖ®c,»O«n¥«¤UÀç°Ï,¸t½Ï¤d¬î,9,9
²½¨å,ªk«B¤s´¶©y­b,»O¥_¥«¤hªL°Ï,,4,8
©þ¤Ñ¤j«Ò¸t½Ï,°®¤¸®c,»O«n¥«¦w©w°Ï,º¹½à¤­Àç­x¤h(½à§L),3,15
¤¤¾Â¤¸«Ó¸t½Ï,°®¤¸®c,»O«n¥«¦w©w°Ï,º¹½à¤­Àç­x¤h(½à§L),9,9
²½¨å,¥È¸q®c,·s¥_¥«¥ÛÞä°Ï,,3,3
¤å¼w®c¥D¯«,¤å¼w®c,¹ü¤Æ¿¤ªÚ­b¶m,ºq¼@¹Î¡Bºî¦XÃÀ³N¹Î¡B¤ì°¸¹q¼v¼@¹Î,5,16
²½¨å,¸Uµ½®c,ª÷ªù¿¤ª÷«°Âí,,6,15
¦ò¯ª¸t½Ï,²³¦w¦x,¼ê´ò¿¤¥Õ¨F¶m,,4,8
¤T¤s°ê¤ý¥Í¤é,¼sºÖ®c,¹Å¸q¿¤³À¯ó¶m,,2,25
§õ©²¤d·³½Ï¨°,¤jÉÜ§ø«O¦w°ó,«ÌªF¿¤ªD¼d¶m,,12,2
¤¤¤¸´¶´ç,µL,»O¥_¥«¤¤¤s°Ï,,7,15
²½¨å,ºÖªø®c,°ò¶©¥«¤¤¥¿°Ï,,2,2
²½¨å,«O¥Á·µ,·s¥_¥«Âù·Ë°Ï,,2,16
¥D¯«¸t½Ï,¤­µØ®c,·s¦Ë¿¤¦ËªFÂí,,1,8
²½¨å,µÐ´£¤s¤jªÅºëªÙ,·s¥_¥«¥ÛÞä°Ï,,4,8
¸t½Ï¤d¬î,ÆF¾]Ä_·µ,°ª¶¯¥«¤j¼d°Ï,,1,9
µ½¦æ¦x²½¨å,µ½¦æ¦x,»O«n¥«¨Î¨½°Ï,,4,8
³]Ãç,¼sÀÙ¼q,ª÷ªù¿¤ª÷¹ç¶m,,3,3
²½¨å,»Â¤s¦x,·s¥_¥«²H¤ô°Ï,,1,6
²½¨å,ªF¦wºÖ¼w¼q,©yÄõ¿¤Ã¹ªFÂí,,2,2
²½¨å,ªF¦wºÖ¼w¼q,©yÄõ¿¤Ã¹ªFÂí,,8,15
®c¼y,¥_·½¤Ñ¤sµL·¥ÆF¤s®c,·s¥_¥«¤K¨½°Ï,,4,22
´¶´ç,¥_·½¤Ñ¤sµL·¥ÆF¤s®c,·s¥_¥«¤K¨½°Ï,,7,18
²½¨å,«n®ü¦x,®ç¶é¥«Æ[­µ°Ï,¿ì²z·Oµ½¤ÎªÀ·|±Ð¤Æ «æÃø±Ï§U,4,8
²½¨å,¦èÀsÅÉ¼q,·s¥_¥«¤K¨½°Ï,,9,19
²½¨å,¦èÀsÅÉ¼q,·s¥_¥«¤K¨½°Ï,,6,19
²½¨å,¦èÀsÅÉ¼q,·s¥_¥«¤K¨½°Ï,,2,19
ºÖ¼w¥¿¯«¤d¬î,¤g¦a¤½¼q,«ÌªF¿¤¸U¤¦¶m,,2,2
¤Ñ¤W¸t¥À¸t½Ï¯¬¹Ø,¹p®¦¦æ®c,»O«n¥«¨Î¨½°Ï,(3¤ë22~23¤é) ¸t½Ï¯¬¹Ø¡B¹Î«ô¡B»w¸g¡B¤jÀ¸¡B®b¤ý¤j¨å,3,22
¦ö«Ò§g¸t½Ï¯¬¹Ø,¹p®¦¦æ®c,»O«n¥«¨Î¨½°Ï,(4¤ë13~14¤é) ¸t½Ï¯¬¹Ø¡B¹Î«ô¡B»w¸g¡B¤jÀ¸¡B®b¤ý¤j¨å,4,12
¤ýÆF¤Ñ§g¸t½Ï¯¬¹Ø,¹p®¦¦æ®c,»O«n¥«¨Î¨½°Ï,(6¤ë14~15¤é ) ¸t½Ï¯¬¹Ø¡B¹Î«ô¡B»w¸g¡B¤jÀ¸¡B®b¤ý¤j¨å,7,10
ºÖ¼w¥¿¯«¸t½Ï,¼yºÖ®c,»O¥_¥«¸UµØ°Ï,,2,2
ºÖ¼w¥¿¯«¤d¬î,¼yºÖ®c,»O¥_¥«¸UµØ°Ï,,8,15
Æ[¥@­µ¦ò¯ª(Ãä¡B¤¤),¤j¦w·OµD®c,»O¥_¥«¤j¦w°Ï,,2,19
¤¤¤¸´¶´ç,¤j¦w·OµD®c,»O¥_¥«¤j¦w°Ï,,7,28
Æ[¥@­µ¦ò¯ª(¥X®a),¤j¦w·OµD®c,»O¥_¥«¤j¦w°Ï,,9,19
Æ[¥@­µµÐÂÄ¥Í¤é,¤hªL¬w¬ü®c,»O¥_¥«¥_§ë°Ï,,2,19
¶ý¯ª¥Í¤é,¤hªL¬w¬ü®c,»O¥_¥«¥_§ë°Ï,,3,23
Æ[­µ¦ò¯ª¸t½Ï,µL·¥¤Ñ¸t®c,»O¥_¥«¤º´ò°Ï,,2,19
ÄÀ­{¦ò¯ª¸U¹Ø,µL·¥¤Ñ¸t®c,»O¥_¥«¤º´ò°Ï,,4,8
±i§õ²ö¤T¤d·³,µL·¥¤Ñ¸t®c,»O¥_¥«¤º´ò°Ï,,6,6
²½¨å,¥È³£¥É¨Ê¥_«Ó¹D©²,»O¥_¥«¥_§ë°Ï,,9,9
²½¨å,¥È³£¥É¨Ê¥_«Ó¹D©²,»O¥_¥«¥_§ë°Ï,,7,7
¤­ ¤jªk·|,¥È³£¥É¨Ê¥_«Ó¹D©²,»O¥_¥«¥_§ë°Ï,,1,15
²½¨å,¥È³£¥É¨Ê¥_«Ó¹D©²,»O¥_¥«¥_§ë°Ï,,3,3
²½¨å,¥È³£¥É¨Ê¥_«Ó¹D©²,»O¥_¥«¥_§ë°Ï,,5,5
²½¨å,«C¶³®c,»O¥_¥«¤j¦P°Ï,,4,26
¤Ñ¤W¸t¥À¸t½Ï,·O¶³®c,»O«n¥«¦w«n°Ï,,3,23
²½¨å,¹Å¸q¿¤¥Á¶¯¶mºÖ¿³®c,¹Å¸q¿¤¥Á¶¯¶m,,2,2
²½¨å,¹Å¸q¿¤¥Á¶¯¶mºÖ¿³®c,¹Å¸q¿¤¥Á¶¯¶m,,8,15
¸t½Ï¤é,¥É¦®µL·¥·O¥À®c,·s¥_¥«²`§|°Ï,,6,13
¶}ºs¸t¤ý¤d¬î,µ½¥Ã°ó,©yÄõ¿¤¤­µ²¶m,¥Ñ«H²³¦Û³Æ¬¹Â§¡BÂAªá¡B¤ôªG²½«ô¡BÂ¶¹Ò¬¡°Ê¡B¹|¸g¯¬¹Ø¡B°µÀ¸µ¥,2,15
¦ò½Ï¤é,¶ê³q¦x,¼ê´ò¿¤´ò¦è¶m,4¤ë9¡B19¤é¡A2¤ë19¡A6¤ë19¤é,4,8
«ô¦~ ¬èºÖ,ºÖ¥Ð¤Ñ´fÁ¿°ó,¹ü¤Æ¿¤¹ü¤Æ¥«,·s¦~¹Î«ô¡B¬èºÖ¡Bªk·|¡B¶}¥Ü¸g¨å¡B¹D¸q¡C,1,1
¥|©u¤j¨å ¥À¿Ë¸`¶é¹C·|,ºÖ¥Ð¤Ñ´fÁ¿°ó,¹ü¤Æ¿¤¹ü¤Æ¥«,3-6-9-11¤ë/15¡B¤­¤ë²Ä¤@¬P´Á¡AÂ§¦ò¡BÄm¨Ñ¡BÄm­»¡B½Ð¾Â¡B¹D³ß¡C¶é¹C·|¡BÂ\Åu¦ì¡B¯À­¹¸q½æ¡B¸`¥Øªíºt¡C,3,15
·³¥½ÃöÃh-¥V¥O±ÏÀÙ,ºÖ¥Ð¤Ñ´fÁ¿°ó,¹ü¤Æ¿¤¹ü¤Æ¥«,¤@¤ë¤¤¤U¦¯¹ü¤Æ¥«ªF°Ï¤Îªâ¶é¶m¥þ³¡§C¦¬¤J¤á µo©ñ¥Õ¦Ì¤Î­¹¥Îªoµ¥¡C,1,22
²½¨å,¦è½¬²b­b,·s¥_¥«¤T®l°Ï,,4,8
²½¨å,¥N¤ÑÆ[­µ·Oµ½°ó,©yÄõ¿¤¥V¤s¶m,,4,26
ºÖ¼w¥¿¯«¤d¬î,ºÖ¼wªÁ,©yÄõ¿¤¤­µ²¶m,¥Ñ«H²³¦Û³Æ¬¹Â§¡BÂAªá¡B¤ôªG²½«ô¡B°µÀ¸µ¥,2,2
ªÁ¼y,ºÖ¼wªÁ,©yÄõ¿¤¤­µ²¶m,¥Ñ«H²³¦Û³Æ¬¹Â§¡BÂAªá¡B¤ôªG²½«ô¡B°µÀ¸µ¥,8,15
³]Ãç,¤Ñ¦Z®c,ª÷ªù¿¤ª÷¨FÂí,,3,20
·s¬K¬èºÖªk·|,ª÷¤s¦x,°ò¶©¥«·x·x°Ï,®¥¶PÀ±°ÇµÐÂÄ¸t½Ï¡A·s¬K¦~ÀY¡AÁ|¦æ¬èºÖªk·|,1,1
ºÝ¤È¸`¼y¨å,ª÷¤s¦x,°ò¶©¥«·x·x°Ï,ºÝ¤È¨Î¸`¡A¦ò«e¤j¨Ñ¼y¯¬,5,5
¦aÂÃªk·|,ª÷¤s¦x,°ò¶©¥«·x·x°Ï,¦aÂÃµÐÂÄ¸t½ÏÁ|¦æ³ø®¦¶WÂËªk·|¡A§G¬I¥­¦w¦Ì¤©«H°Ï,7,23
Æ[­µªk·|,ª÷¤s¦x,°ò¶©¥«·x·x°Ï,®¥¯¬Æ[­µµÐÂÄ¸t½Ï¡AÁ|¦æ¬èºÖ®ø¨aªk·|,9,17
ÃÄ®vªk·|,ª÷¤s¦x,°ò¶©¥«·x·x°Ï,®¥¯¬ÃÄ®v¦ò¸t½Ï¡AÁ|¦æ¬èºÖ®ø¨aªk·|,9,30
¥D¯«¸t½Ï,¤T¸t®c,·s¦Ë¿¤·s®HÂí,,6,24
¤¤¤¸´¶´ç,¤T¸t®c,·s¦Ë¿¤·s®HÂí,,7,20
²½¨å,·Ó©ú²b¦x,»O¥_¥«¥_§ë°Ï,,4,8
²½¨å,·s¥_¥«¤­ªÑ°Ï»EºÖ®c,·s¥_¥«¤­ªÑ°Ï,,8,8
²½¨å,º®¿DºÖ¼w®c,·s¥_¥«¸U¨½°Ï,,8,15
»p¥P¯u¤H,Áø©²¿nµ½°ó,»O¥_¥«¤j¦P°Ï,,3,10
¤T¥Ð³£¤¸«Ó,Áø©²¿nµ½°ó,»O¥_¥«¤j¦P°Ï,,8,23
¤ý¤Ñ§g,Áø©²¿nµ½°ó,»O¥_¥«¤j¦P°Ï,,12,20
²½¨å,ªFµØ¸t®c,·s¥_¥«·s©±°Ï,,6,1
«H¦æ¦x²½¨å,«H¦æÁI¦x,»O«n¥«¨Î¨½°Ï,,1,4
²½¨å,¤K¼w¤T¤¸®c,®ç¶é¥«¤K¼w°Ï,¥¿¤ë¤Q¤­¤é ¤K¤ë¤Q¤­¤é ¤Q¤ë¤Q¤­¤é,7,15
²½¨å,¹D¥ú¤s¥Ã¼wÄ_®c,·s¥_¥«¸U¨½°Ï,,5,9
²½¨å,¤¤Ãc¿³«nºÖ¼w¯¨,®ç¶é¥«¤¤Ãc°Ï,,2,2
²½¨å,¤¤Ãc¿³«nºÖ¼w¯¨,®ç¶é¥«¤¤Ãc°Ï,,8,2
¥È¤Ñ¤W«Ò¸U¹Ø,¯uªZ®c,»O¥_¥«¸UµØ°Ï,,3,3
¤¤¤¸´¶´ç,¯uªZ®c,»O¥_¥«¸UµØ°Ï,,7,1
¶i­»¦^Æq,¯uªZ®c,»O¥_¥«¸UµØ°Ï,,3,1
²½¨å,¦Á¤î¥©¸t¥P®v¼q,·s¥_¥«¦Á¤î°Ï,,5,7
¬K¸`,²M¤ô©¥¦x,¹ü¤Æ¿¤ªÀÀY¶m,"Á|¿ì¬èºÖ¬¡°Ê,©øÂÎ®i,¯ùªá®i,¤ì¤Æ¥Û®i,µ¥¬¡°Ê",1,1
¯D¦ò¸`,²M¤ô©¥¦x,¹ü¤Æ¿¤ªÀÀY¶m,"¯D¦ò¸`¬èºÖªk·|º[¥À¿Ë¸`·P®¦¬èºÖ¬¡°Ê,§K¶O´£¨Ñ¯À­¹¾i¨­À\,«Å¾ÉÀô«O·§©À",4,8
¤¤¤¸¸`,²M¤ô©¥¦x,¹ü¤Æ¿¤ªÀÀY¶m,Á|¿ì±ç¬Ó¶W«×®ø¨aªk·|,7,9
³]Ãç,Âí¦è®c,ª÷ªù¿¤ª÷¹ç¶m,,6,18
³]Ãç,Âí¦è®c,ª÷ªù¿¤ª÷¹ç¶m,,10,12
¤¤¤¸´¶«×,¥_·¥µµ·Lµµ¥È®c,»O¥_¥««H¸q°Ï,,7,15
¤­©²¤d·³¥Í¤é,«O¦w®c,¹Å¸q¿¤³À¯ó¶m,,10,15
Ä¬©²¤d·³¸t½Ï,¶¶¶©°ó,«n§ë¿¤®H¨½Âí,Á|¿ì¥Á«UÀ¸¼@¨Ã¿ì²zºÖ®b,4,12
«ÂÆF¤j±N·Ý¸t½Ï,¶¶¶©°ó,«n§ë¿¤®H¨½Âí,Á|¿ì¥Á«UÀ¸¼@,5,17
¹A¾ä¤C¤ë´¶´ç,¶¶¶©°ó,«n§ë¿¤®H¨½Âí,ÂX¤j¿ì²z´¶´ç¡A¨Ñªþªñ©~¥Á°Ñ»P,7,15
²½¨å,¦L¤ëÁI¦x,·s¥_¥«·s©±°Ï,,4,8
¤¤¤¸´¶´ç,ªQ¤s¤¤­ì¥_¥È®c(ªQ¤s¥_¥È®c),»O¥_¥««H¸q°Ï,,7,12
¬è¦wªk·|,ºÖ¹Ø®c,»O¥_¥«¤hªL°Ï,,8,22
¤Ñ¤W¸t¥À¸t½Ï,¦wÄi®c,°ª¶¯¥«­d¶®°Ï,,3,23
²½¨å,¤Ó¤l¼q,»O«n¥«¤s¤W°Ï,,8,9
¤T¤Ó¤l¸t½Ï,©Ó¤Ñ°ó,»O¥_¥«¤hªL°Ï,,9,9
¦ò½Ï,´ä¤¸¦x,¼ê´ò¿¤´ò¦è¶m,¼yÆg©Î¬O³]Ãç¯¬¹Ø,6,19
²½¨å,·O¥È¦x,·s¥_¥«·s©±°Ï,,3,3
²½¨å,³¥¬h«O¦w®c,·s¥_¥«¸U¨½°Ï,,2,15
²½¨å,·O¼w¼q,·s¥_¥«²H¤ô°Ï,,3,6
²½¨å,·O¼w¼q,·s¥_¥«²H¤ô°Ï,,6,9
¯«¹A¤j«Ò½Ï¨°,´f¤¸®c,¹Å¸q¥«ªF°Ï,,4,26
¤Ñ¤W¸t¥À¸t½Ï,ªQ¤s¶¶¤Ñ®c,»O¥_¥«ªQ¤s°Ï,,3,23
¥D¯«¸t½Ï,¤T¤¸®c,·s¦Ë¿¤¥_®H¶m,,1,15
¥D¯«¸t½Ï,¤T¤¸®c,·s¦Ë¿¤¥_®H¶m,,10,15
²½¨å,ºÖ¹Ø®c,·s¥_¥«·çªÚ°Ï,,2,2
Æ[¥@­µµÐÂÄ¸t½Ï,¥Ã©M¦x,©yÄõ¿¤Ã¹ªFÂí,,2,19
¤¤¤¸´¶´ç,¦a©²³±¤½¼q,»O¥_¥«¤j¦w°Ï,,7,15
¤¤¤¸´¶´ç,ªÀ¹Îªk¤H¥x¥_¥«ºÖ¶êµo®i¨ó·|(ºÖ¶ê®c),»O¥_¥«¤j¦P°Ï,,7,26
ºÖ¼w¥¿¯«¸t½Ï,ªÀ¹Îªk¤H¥x¥_¥«ºÖ¶êµo®i¨ó·|(ºÖ¶ê®c),»O¥_¥«¤j¦P°Ï,,2,10
ºÖ¼w¥¿¯«¤d¬î,ªÀ¹Îªk¤H¥x¥_¥«ºÖ¶êµo®i¨ó·|(ºÖ¶ê®c),»O¥_¥«¤j¦P°Ï,,8,22
²½ÂI,¸U¤¦«°¶ª¼q,«ÌªF¿¤¸U¤¦¶m,,4,26
¥È¤Ñ¤W«Ò¸t½Ï¸U¹Ø¤T¬N¤ôÄbªk·|,¤¤Ãc¥È¤Ñ®c,®ç¶é¥«¤¤Ãc°Ï,®¥¯¬¡@¥È¤Ñ¤W«Ò¡D¤å©÷«Ò§g¡D¸U¤s°]¯«¸t½Ï¸U¹Ø¦N²»¯¬¹Ø¤j¨å¡AÁ|¦æ¤T¬N¤ôÄbªk·|,3,3
·s¦~ªï·s¬K¡ã·mÀ±°Ç¬¡°Ê,¤¤Ãc¥È¤Ñ®c,®ç¶é¥«¤¤Ãc°Ï,¥¿¤ëªï·s¬K¡ã®¥¯¬À±°Ç¤j¦ò¡B¤j¤é¦p¨Ó¦ò½Ï¦N²»¡A¤j¦~ªì¤@¤é·mÀ±°Ç¬¡°Ê,1,1
